9.273595677262789e+28,-85469854218332.25,-669008375606504.6,984720337014461.2,-28902.003533065974,-40086.79666133761,72011.63970592627
6.421996682096111e+29,62581324070184.625,245235594320161.25,-584889355068231.2,27753.94532036266,40802.41660215976,469.22776069406245
9.109016335469272e+29,-466951182665526.6,580184767565815.0,621574034106781.8,89909.60259878004,-94514.18052344094,-49023.80480104644
4.499257823208873e+29,-50538908599994.375,-659959004790713.8,33369341264712.25,-27559.34436809637,-41568.3877164347,15807.261304901025
6.386939407342048e+29,-215230088707818.25,-444589592219204.25,240782077581627.0,16450.772093021835,61551.07346029751,-69175.88914121196
6.340174149094982e+29,-961338340084005.4,411378920946045.25,513508350735606.0,15602.341097216558,23034.962815765408,-66716.24949680865
2.128390870255793e+28,146740642447059.75,887005850037329.8,33509910308692.375,73849.52813522,30674.44148272625,1681.0742051760753
1.971905358807564e+28,-459385886112932.3,866062566116951.5,239818494612944.0,-18534.892851869023,48966.27911061313,20256.803822891015
1.4373192177386604e+29,685780160045908.0,69073927218955.5,-13573869612204.125,-82719.87924093891,-30331.815448790672,77415.22940946463
2.6739549997607087e+29,-802081072470935.2,884347239345962.5,-31535125193655.75,36162.459134367964,-92598.88117155914,-78170.53556866043
8.517429450204094e+29,-154176669573339.75,410323158709905.5,-939755796194402.8,77129.35467897213,-88031.90704666916,38452.91258514198
3.4091918240519013e+28,696156606909500.5,-271443324690603.62,-762641187523838.8,96915.92840954,-86487.40015180256,42854.45664240417
1.7601637625133312e+28,659506463064654.2,-323708346622036.1,-917596375277140.4,78109.9777404384,36507.14451751794,65196.96566854813
5.199932891833193e+28,-228986221231813.5,351168030573330.25,-207220234754712.5,-8654.084353846876,-97600.5483761395,14529.425459131293
3.132357133051418e+29,482359759274993.5,-662544527946003.0,347134974599343.0,-67559.47950721043,-48898.46970178935,-58202.2265313588
9.57830653665307e+29,-898291095103965.1,60989067319929.875,979550139821078.0,43026.83756197302,63585.51499713372,51565.19373429706
5.753615747699008e+29,763253489855507.8,288107824088615.25,242430808421045.25,-81859.72568284099,3089.2818905527965,26988.653066198356
7.800242118340625e+29,-532896458638927.75,283658862022779.75,868776122208877.0,-98693.81638513772,78554.51879914576,84652.73854957166
3.974386790037043e+29,342237417294962.0,-395754044720116.9,578429824866956.5,-20017.017255076367,77526.20912110998,-32484.648734444607
2.0888295413885993e+29,-848732855132476.0,433634081800188.5,186153831584863.75,-25968.10218316852,-82625.2529391551,-63668.210901509425
4.6844620997880754e+29,-961702193131282.8,856105716040079.8,-161724368629534.88,-13491.39577348475,21966.33443138012,-43017.14798493272
9.384582483813993e+29,-390205250121380.6,-85850233996127.12,850779140557645.2,-31955.549809180433,-18900.820426830614,-43252.51636401262
3.1027773174570685e+28,-333129477641780.6,100321153552738.12,485513148859365.0,10028.77551505073,94024.47036703097,5659.351095350081
3.073741624038203e+29,970590165767056.2,780029224137663.5,-883442855048500.2,2182.1486749797623,-6454.783937749569,-23789.191006201843
3.489388396960546e+29,-578104812841046.2,-932417954222271.5,213253606838513.75,-70643.92954306005,48400.812712473504,-23320.461477044722
6.628116368770422e+29,921837986221136.0,-152494150695087.62,-476166000292126.6,-12212.730640306632,-12918.569466993664,22615.559328056872
2.0954562767119634e+29,630862760341736.2,649742439650898.2,657144509590761.2,-7189.01608890084,-20479.35767867921,61847.582436651195
9.359572004888715e+29,748798781644265.2,673954077165690.0,-747351220214352.9,-23257.744038008197,-79365.67104998147,68174.75890244875
5.9667374175768545e+29,-552906125410823.4,914812298739793.2,622253614727212.8,34225.90339584151,43370.38155016099,-54709.00802894818
6.795103556507191e+27,943731747832755.8,457413454699341.0,-191378047443825.75,3095.503200617153,-32539.94350808725,15563.190193363713
5.831785902367682e+29,-45116704961948.75,833503633541802.5,-88366136143175.62,-4492.159970295688,-88172.13011262617,40766.97082635501
4.9724647071854195e+29,-36154436954538.625,-951865383221024.2,-592614902633284.8,59735.24938804534,-40071.63631177932,39678.83657383983
6.953833230935134e+29,722758138644632.0,435321450227882.0,-683153182127836.0,-83797.21187739397,-85421.11049993426,94387.59374385103
6.40826861783225e+29,-651612504212178.5,971248079123420.2,-596352992797984.0,-75612.33888969298,-81724.58532473099,-28358.08399461994
7.357644296636946e+29,-543623324629266.1,-131885009961806.75,169453085540172.25,-6195.857845824241,83913.5605295079,-97624.6576395012
8.193058319436007e+29,431415493624281.5,-425247028769971.25,-127759412937475.75,95756.56418248618,-14173.543266595923,81916.2188508581
7.696240889902568e+29,-153905739961101.62,347826852484114.75,-930695949546131.1,99189.83779571229,56046.082880330534,21915.6154817794
8.322373460864452e+29,920529246384066.8,-387644907787333.0,-43354617546195.625,-87875.89157675553,11038.087770950471,-86405.02303790765
6.1157518076356286e+29,-849627397584937.1,-625652110771648.6,-303155558174553.25,-1953.0258289262274,43334.8804390787,3682.3430961300764
4.737359805189533e+29,991123006705250.0,964148925053081.5,1044245309028.75,-3936.25084651605,-41989.42945577329,18672.894529152152
5.400103846263306e+29,-721416578770723.9,-201602046941714.75,586185854642932.5,75659.33898265299,-7951.404198788659,-47202.048677691644
2.1268698088110655e+29,474675728548238.75,-347213043463442.0,-853501194444235.0,24502.16413416712,8320.69954506238,-91167.53228722338
1.660306601167486e+29,-36950934144424.125,-908156107943589.4,80019287045803.62,24056.737245029304,-95973.9984089524,16633.817310253464
3.6092400743712515e+29,238102629556931.75,-9760650320646.875,332981539464726.75,14978.703840768314,24861.335186508863,-84912.04840286233
1.4759611437236543e+29,902805594989028.2,413902765635703.5,-975200260210899.5,48557.29503649374,75906.0431566042,52884.01846634195
2.6689973422110292e+29,-767077701849179.5,-328135738664544.9,171878234371752.25,6459.7239702489605,69229.82983841485,49021.12108020752
7.030851282610704e+29,-518080386775493.3,-496453130041152.1,415600190001005.0,94689.64621618841,-83180.67470572115,66979.01977657832
5.963864242406202e+29,-802333955134492.8,-689368835201515.5,-853194088612000.0,-36831.067532258996,-40381.5417873552,-41549.663036958416
9.070732722484469e+29,888218140306228.0,357474482306180.75,354240809660219.25,45648.88424897776,99481.7562135768,-28221.36896546479
2.3203987040241334e+29,-936736842687190.5,-629832959850984.2,82327453558497.0,-28119.876075514854,33833.94333575008,-75871.04522324038
